nohup: ignoring input
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 405.80MB / 1.91GB 148.1s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 433.06MB / 650.55MB 153.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 412.09MB / 1.91GB 153.2s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 438.30MB / 650.55MB 158.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 420.48MB / 1.91GB 158.3s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 441.45MB / 650.55MB 163.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 428.87MB / 1.91GB 163.4s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 447.74MB / 650.55MB 168.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 436.21MB / 1.91GB 168.5s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 454.03MB / 650.55MB 173.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 442.50MB / 1.91GB 173.6s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 459.28MB / 650.55MB 178.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 448.79MB / 1.91GB 178.7s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 465.57MB / 650.55MB 183.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 455.08MB / 1.91GB 183.8s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 471.86MB / 650.55MB 188.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 461.37MB / 1.91GB 188.9s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 477.10MB / 650.55MB 194.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 468.71MB / 1.91GB 194.0s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 483.39MB / 650.55MB 199.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 473.96MB / 1.91GB 199.1s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 489.68MB / 650.55MB 204.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 480.25MB / 1.91GB 204.2s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 495.98MB / 650.55MB 209.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 486.54MB / 1.91GB 209.3s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 502.27MB / 650.55MB 214.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 492.83MB / 1.91GB 214.4s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 508.56MB / 650.55MB 219.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 499.12MB / 1.91GB 219.5s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 514.85MB / 650.55MB 224.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 505.41MB / 1.91GB 224.6s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 521.14MB / 650.55MB 229.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 511.71MB / 1.91GB 229.7s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 527.43MB / 650.55MB 234.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 518.00MB / 1.91GB 234.8s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 533.73MB / 650.55MB 239.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 524.29MB / 1.91GB 239.9s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 538.97MB / 650.55MB 245.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 531.63MB / 1.91GB 245.0s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 545.26MB / 650.55MB 250.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 536.87MB / 1.91GB 250.1s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 552.60MB / 650.55MB 255.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 543.16MB / 1.91GB 255.2s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 558.89MB / 650.55MB 260.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 549.45MB / 1.91GB 260.3s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 565.18MB / 650.55MB 265.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 555.75MB / 1.91GB 265.4s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 569.38MB / 650.55MB 270.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 563.09MB / 1.91GB 270.5s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 574.62MB / 650.55MB 275.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 570.43MB / 1.91GB 275.6s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 580.91MB / 650.55MB 280.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 577.77MB / 1.91GB 280.7s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 587.20MB / 650.55MB 285.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 584.06MB / 1.91GB 285.8s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 593.49MB / 650.55MB 290.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 590.35MB / 1.91GB 290.9s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 599.79MB / 650.55MB 296.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 596.64MB / 1.91GB 296.0s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 606.08MB / 650.55MB 301.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 602.93MB / 1.91GB 301.1s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 612.37MB / 650.55MB 306.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 608.17MB / 1.91GB 306.2s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 617.61MB / 650.55MB 311.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 615.51MB / 1.91GB 311.3s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 623.90MB / 650.55MB 316.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 621.81MB / 1.91GB 316.4s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 630.19MB / 650.55MB 321.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 628.10MB / 1.91GB 321.5s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 636.49MB / 650.55MB 326.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 634.39MB / 1.91GB 326.6s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 641.73MB / 650.55MB 331.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 640.68MB / 1.91GB 331.7s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 644.87MB / 650.55MB 336.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 650.12MB / 1.91GB 336.8s
#5 sha256:00109ab89b686cd25ab053f6442c3b16546b9a04fb8a0c0788168634e88f69c9 650.55MB / 650.55MB 340.7s done
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 658.51MB / 1.91GB 341.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 671.09MB / 1.91GB 347.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 683.67MB / 1.91GB 352.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 696.25MB / 1.91GB 357.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 708.84MB / 1.91GB 362.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 721.42MB / 1.91GB 367.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 734.00MB / 1.91GB 372.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 746.59MB / 1.91GB 377.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 759.17MB / 1.91GB 382.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 771.75MB / 1.91GB 387.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 784.33MB / 1.91GB 392.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 796.92MB / 1.91GB 398.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 809.50MB / 1.91GB 403.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 822.08MB / 1.91GB 408.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 834.67MB / 1.91GB 413.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 847.25MB / 1.91GB 418.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 859.83MB / 1.91GB 423.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 872.42MB / 1.91GB 428.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 885.00MB / 1.91GB 433.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 897.58MB / 1.91GB 438.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 909.12MB / 1.91GB 443.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 921.70MB / 1.91GB 449.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 934.28MB / 1.91GB 454.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 946.86MB / 1.91GB 459.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 959.45MB / 1.91GB 464.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 972.03MB / 1.91GB 469.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 984.61MB / 1.91GB 474.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 997.20MB / 1.91GB 479.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.01GB / 1.91GB 484.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.02GB / 1.91GB 489.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.03GB / 1.91GB 494.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.05GB / 1.91GB 500.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.06GB / 1.91GB 505.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.07GB / 1.91GB 510.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.09GB / 1.91GB 515.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.10GB / 1.91GB 520.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.11GB / 1.91GB 525.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.12GB / 1.91GB 530.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.14GB / 1.91GB 535.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.15GB / 1.91GB 540.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.16GB / 1.91GB 545.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.17GB / 1.91GB 551.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.19GB / 1.91GB 556.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.20GB / 1.91GB 561.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.21GB / 1.91GB 566.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.22GB / 1.91GB 571.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.24GB / 1.91GB 576.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.25GB / 1.91GB 581.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.26GB / 1.91GB 586.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.27GB / 1.91GB 591.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.29GB / 1.91GB 596.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.30GB / 1.91GB 602.0s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.31GB / 1.91GB 607.1s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.32GB / 1.91GB 612.2s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.34GB / 1.91GB 617.3s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.35GB / 1.91GB 622.4s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.36GB / 1.91GB 627.5s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.37GB / 1.91GB 632.6s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.39GB / 1.91GB 637.7s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.40GB / 1.91GB 642.8s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.41GB / 1.91GB 647.9s
#5 sha256:7bf023eb24e1707dc56a984a7b2fb61a6fd96c1baedc6c05d2e63880599227f7 1.43GB / 1.91GB 653.0s
